X-axis,Y-axis
0.0,0.0
1.0,1.6666666666666667e-05
2.0,0.00013333333333333334
3.0,0.00045
4.0,0.0010666666666666667
5.0,0.0020833333333333333
6.0,0.0036
7.0,0.005716666666666667
8.0,0.008533333333333334
9.0,0.01215
10.0,0.016666666666666666
11.0,0.022183333333333333
12.0,0.0288
13.0,0.036616666666666665
14.0,0.045733333333333334
15.0,0.05625
16.0,0.06826666666666667
17.0,0.08188333333333334
18.0,0.0972
19.0,0.11431666666666666
20.0,0.13333333333333333
21.0,0.15435
22.0,0.17746666666666666
23.0,0.20278333333333334
24.0,0.2304
25.0,0.2604166666666667
26.0,0.2929333333333333
27.0,0.32805
28.0,0.3658666666666667
29.0,0.4064833333333333
30.0,0.45
31.0,0.49651666666666666
32.0,0.5461333333333334
33.0,0.59895
34.0,0.6550666666666667
35.0,0.7145833333333333
36.0,0.7776
37.0,0.8442166666666666
38.0,0.9145333333333333
39.0,0.98865
40.0,1.0666666666666667
41.0,1.1486833333333333
42.0,1.2348
43.0,1.3251166666666667
44.0,1.4197333333333333
45.0,1.51875
46.0,1.6222666666666667
47.0,1.7303833333333334
48.0,1.8432
49.0,1.9608166666666667
50.0,2.0833333333333335
51.0,2.21085
52.0,2.3434666666666666
53.0,2.4812833333333333
54.0,2.6244
55.0,2.7729166666666667
56.0,2.9269333333333334
57.0,3.08655
58.0,3.2518666666666665
59.0,3.4229833333333333
60.0,3.6
61.0,3.7830166666666667
62.0,3.9721333333333333
63.0,4.16745
64.0,4.369066666666667
65.0,4.577083333333333
66.0,4.7916
67.0,5.012716666666667
68.0,5.2405333333333335
69.0,5.47515
70.0,5.716666666666667
71.0,5.965183333333333
72.0,6.2208
73.0,6.483616666666666
74.0,6.753733333333333
75.0,7.03125
76.0,7.3162666666666665
77.0,7.608883333333333
78.0,7.9092
79.0,8.217316666666667
80.0,8.533333333333333
81.0,8.85735
82.0,9.189466666666666
83.0,9.529783333333333
84.0,9.8784
85.0,10.235416666666667
86.0,10.600933333333334
87.0,10.97505
88.0,11.357866666666666
89.0,11.749483333333334
90.0,12.15
91.0,12.559516666666667
92.0,12.978133333333334
93.0,13.40595
94.0,13.843066666666667
95.0,14.289583333333333
96.0,14.7456
97.0,15.211216666666667
98.0,15.686533333333333
99.0,16.17165
100.0,16.666666666666668
101.0,17.171683333333334
102.0,17.6868
103.0,18.212116666666667
104.0,18.747733333333333
105.0,19.29375
106.0,19.850266666666666
107.0,20.417383333333333
108.0,20.9952
109.0,21.583816666666667
110.0,22.183333333333334
111.0,22.79385
112.0,23.415466666666667
113.0,24.048283333333334
114.0,24.6924
115.0,25.347916666666666
116.0,26.01493333333333
117.0,26.69355
118.0,27.383866666666666
119.0,28.085983333333335
120.0,28.8
121.0,29.526016666666667
122.0,30.264133333333334
123.0,31.01445
